# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

# Hacking already pins down pep8, pyflakes and flake8
hacking<0.11,>=0.10.0

# For translations processing
Babel>=2.3.4 # BSD

# Needed for testing
coverage>=4.0 # Apache-2.0
fixtures>=3.0.0 # Apache-2.0/BSD
mock>=2.0 # BSD
sphinx!=1.3b1,<1.4,>=1.2.1 # BSD
requests!=2.12.2,>=2.10.0 # Apache-2.0
testrepository>=0.0.18 # Apache-2.0/BSD
testtools>=1.4.0 # MIT
psutil>=1.2.1 # BSD
oslotest>=1.10.0 # Apache-2.0
reno>=1.8.0 # Apache-2.0
simplejson>=2.2.0 # MIT
httplib2>=0.7.5 # MIT

# Documentation
os-api-ref>=1.0.0 # Apache-2.0
oslosphinx>=4.7.0 # Apache-2.0
